X,Y,Name
263,859,Rampion
371,831,Rampion
148,820,Rampion
309,814,Rampion
257,799,Rampion
416,785,Rampion
357,770,Rampion
137,764,Rampion
297,752,Rampion
693,750,Rampion
463,741,Rampion
637,735,Rampion
238,734,Rampion
798,724,Rampion
404,723,Rampion
186,718,Rampion
571,716,Rampion
351,710,Rampion
740,702,Rampion
516,702,Rampion
905,696,Rampion
291,692,Rampion
683,691,Rampion
851,682,Rampion
458,682,Rampion
230,675,Rampion
624,674,Rampion
397,665,Rampion
790,664,Rampion
172,657,Rampion
559,650,Rampion
956,650,Rampion
339,648,Rampion
731,646,Rampion
505,638,Rampion
898,637,Rampion
104,637,Rampion
271,625,Rampion
667,622,Rampion
445,620,Rampion
834,616,Rampion
218,612,Rampion
1003,606,Rampion
385,603,Rampion
771,599,Rampion
159,595,Rampion
944,592,Rampion
553,592,Rampion
325,585,Rampion
718,584,Rampion
492,575,Rampion
887,572,Rampion
98,569,Rampion
266,566,Rampion
1043,562,Rampion
432,557,Rampion
990,549,Rampion
208,548,Rampion
763,542,Rampion
372,540,Rampion
146,532,Rampion
539,532,Rampion
926,527,Rampion
705,522,Rampion
313,522,Rampion
479,513,Rampion
865,509,Rampion
78,511,Rampion
253,505,Rampion
1030,503,Rampion
420,495,Rampion
804,493,Rampion
194,488,Rampion
979,485,Rampion
753,477,Rampion
360,477,Rampion
134,470,Rampion
915,466,Rampion
300,460,Rampion
693,459,Rampion
74,452,Rampion
467,450,Rampion
240,442,Rampion
1021,435,Rampion
407,433,Rampion
791,428,Rampion
179,426,Rampion
966,422,Rampion
348,415,Rampion
741,413,Rampion
116,401,Rampion
904,403,Rampion
507,401,Rampion
680,396,Rampion
279,395,Rampion
846,389,Rampion
454,388,Rampion
621,379,Rampion
229,378,Rampion
1006,376,Rampion
787,370,Rampion
387,367,Rampion
949,354,Rampion
726,353,Rampion
327,349,Rampion
895,338,Rampion
831,322,Rampion
774,307,Rampion
943,297,Rampion
715,289,Rampion
881,280,Rampion
822,262,Rampion
982,251,Rampion
764,243,Rampion
922,230,Rampion
861,215,Rampion
908,1243,London Array
768,1237,London Array
632,1226,London Array
495,1218,London Array
1008,1213,London Array
358,1210,London Array
867,1207,London Array
729,1199,London Array
589,1193,London Array
451,1181,London Array
963,1179,London Array
313,1177,London Array
825,1171,London Array
687,1163,London Array
545,1154,London Array
417,1148,London Array
922,1143,London Array
273,1138,London Array
784,1135,London Array
644,1124,London Array
509,1118,London Array
370,1110,London Array
880,1107,London Array
231,1102,London Array
742,1097,London Array
611,1093,London Array
466,1082,London Array
980,1079,London Array
328,1074,London Array
839,1071,London Array
704,1064,London Array
190,1066,London Array
569,1057,London Array
425,1047,London Array
936,1044,London Array
794,1037,London Array
287,1038,London Array
661,1027,London Array
159,1029,London Array
522,1019,London Array
384,1011,London Array
895,1008,London Array
763,1001,London Array
618,991,London Array
479,982,London Array
998,982,London Array
342,974,London Array
855,971,London Array
716,964,London Array
204,964,London Array
576,957,London Array
439,947,London Array
950,944,London Array
301,939,London Array
818,938,London Array
169,932,London Array
674,928,London Array
536,919,London Array
398,911,London Array
908,906,London Array
259,902,London Array
772,897,London Array
633,892,London Array
126,892,London Array
494,883,London Array
877,877,London Array
1006,877,London Array
356,875,London Array
728,863,London Array
592,854,London Array
453,847,London Array
965,840,London Array
832,838,London Array
314,838,London Array
183,833,London Array
687,829,London Array
550,820,London Array
929,810,London Array
411,809,London Array
280,805,London Array
791,802,London Array
142,797,London Array
645,791,London Array
1017,781,London Array
508,783,London Array
373,775,London Array
888,774,London Array
232,767,London Array
750,766,London Array
94,758,London Array
604,754,London Array
473,750,London Array
977,742,London Array
327,741,London Array
846,738,London Array
701,726,London Array
570,722,London Array
432,714,London Array
935,707,London Array
286,706,London Array
798,700,London Array
151,696,London Array
86,694,London Array
667,694,London Array
525,685,London Array
391,678,London Array
896,673,London Array
253,669,London Array
764,667,London Array
619,656,London Array
487,650,London Array
349,642,London Array
854,636,London Array
211,633,London Array
716,629,London Array
578,618,London Array
446,614,London Array
308,606,London Array
819,603,London Array
674,590,London Array
543,586,London Array
405,578,London Array
267,570,London Array
771,563,London Array
639,558,London Array
501,550,London Array
364,541,London Array
874,539,London Array
225,534,London Array
736,531,London Array
598,522,London Array
457,511,London Array
322,506,London Array
831,501,London Array
695,495,London Array
557,486,London Array
419,478,London Array
927,471,London Array
281,470,London Array
792,467,London Array
654,459,London Array
515,450,London Array
379,444,London Array
881,436,London Array
744,425,London Array
612,423,London Array
474,414,London Array
847,407,London Array
336,406,London Array
705,392,London Array
571,387,London Array
433,378,London Array
799,363,London Array
668,359,London Array
530,351,London Array
391,342,London Array
764,331,London Array
625,322,London Array
488,314,London Array
859,305,London Array
723,295,London Array
587,288,London Array
447,278,London Array
817,263,London Array
682,259,London Array
544,251,London Array
773,225,London Array
640,223,London Array
500,213,London Array
737,195,London Array
599,187,London Array
688,155,London Array
562,153,London Array
654,123,London Array
608,81,London Array
399,737,Thornton Bank - phase II
332,670,Thornton Bank - phase II
495,634,Thornton Bank - phase II
260,604,Thornton Bank - phase II
407,549,Thornton Bank - phase II
180,536,Thornton Bank - phase II
599,527,Thornton Bank - phase II
108,468,Thornton Bank - phase II
311,462,Thornton Bank - phase II
504,448,Thornton Bank - phase II
702,438,Thornton Bank - phase II
841,378,Thornton Bank - phase II
215,375,Thornton Bank - phase II
406,359,Thornton Bank - phase II
610,355,Thornton Bank - phase II
764,308,Thornton Bank - phase II
308,271,Thornton Bank - phase II
511,267,Thornton Bank - phase II
693,242,Thornton Bank - phase II
413,178,Thornton Bank - phase II
617,174,Thornton Bank - phase II
772,126,Thornton Bank - phase II
538,107,Thornton Bank - phase II
691,59,Thornton Bank - phase II
282,515,Provence Grand Large
425,291,Provence Grand Large
564,74,Provence Grand Large
628,757,Vineyard Wind 1
563,694,Vineyard Wind 1
627,693,Vineyard Wind 1
691,692,Vineyard Wind 1
498,631,Vineyard Wind 1
562,630,Vineyard Wind 1
626,628,Vineyard Wind 1
690,627,Vineyard Wind 1
754,626,Vineyard Wind 1
363,628,Vineyard Wind 1
295,571,Vineyard Wind 1
368,568,Vineyard Wind 1
432,567,Vineyard Wind 1
497,566,Vineyard Wind 1
561,565,Vineyard Wind 1
625,564,Vineyard Wind 1
689,563,Vineyard Wind 1
817,561,Vineyard Wind 1
753,561,Vineyard Wind 1
239,507,Vineyard Wind 1
303,506,Vineyard Wind 1
367,504,Vineyard Wind 1
431,503,Vineyard Wind 1
560,501,Vineyard Wind 1
496,501,Vineyard Wind 1
624,500,Vineyard Wind 1
688,499,Vineyard Wind 1
752,498,Vineyard Wind 1
817,496,Vineyard Wind 1
881,495,Vineyard Wind 1
302,441,Vineyard Wind 1
430,439,Vineyard Wind 1
367,439,Vineyard Wind 1
494,438,Vineyard Wind 1
559,436,Vineyard Wind 1
623,435,Vineyard Wind 1
751,433,Vineyard Wind 1
687,433,Vineyard Wind 1
815,432,Vineyard Wind 1
879,431,Vineyard Wind 1
429,374,Vineyard Wind 1
365,374,Vineyard Wind 1
494,373,Vineyard Wind 1
622,371,Vineyard Wind 1
558,371,Vineyard Wind 1
686,370,Vineyard Wind 1
750,368,Vineyard Wind 1
879,367,Vineyard Wind 1
814,367,Vineyard Wind 1
428,310,Vineyard Wind 1
492,309,Vineyard Wind 1
556,307,Vineyard Wind 1
621,306,Vineyard Wind 1
685,305,Vineyard Wind 1
749,304,Vineyard Wind 1
813,303,Vineyard Wind 1
555,243,Vineyard Wind 1
491,243,Vineyard Wind 1
620,241,Vineyard Wind 1
684,240,Vineyard Wind 1
619,177,Vineyard Wind 1
683,175,Vineyard Wind 1
618,113,Vineyard Wind 1
357,874,Yunlin
412,857,Yunlin
456,849,Yunlin
503,844,Yunlin
547,841,Yunlin
346,826,Yunlin
603,819,Yunlin
551,767,Yunlin
345,758,Yunlin
648,754,Yunlin
425,753,Yunlin
606,743,Yunlin
482,733,Yunlin
531,728,Yunlin
397,722,Yunlin
345,706,Yunlin
699,686,Yunlin
578,683,Yunlin
455,665,Yunlin
626,658,Yunlin
408,651,Yunlin
672,650,Yunlin
507,625,Yunlin
354,615,Yunlin
556,610,Yunlin
397,606,Yunlin
727,596,Yunlin
611,589,Yunlin
464,584,Yunlin
676,574,Yunlin
529,551,Yunlin
438,549,Yunlin
359,548,Yunlin
737,519,Yunlin
616,515,Yunlin
525,493,Yunlin
580,488,Yunlin
683,488,Yunlin
418,488,Yunlin
376,471,Yunlin
498,454,Yunlin
747,443,Yunlin
576,438,Yunlin
636,417,Yunlin
703,406,Yunlin
441,401,Yunlin
484,392,Yunlin
383,392,Yunlin
752,363,Yunlin
615,353,Yunlin
571,351,Yunlin
443,337,Yunlin
539,324,Yunlin
397,314,Yunlin
491,307,Yunlin
716,307,Yunlin
767,282,Yunlin
669,279,Yunlin
451,258,Yunlin
634,243,Yunlin
588,243,Yunlin
544,241,Yunlin
421,230,Yunlin
728,229,Yunlin
505,224,Yunlin
778,209,Yunlin
476,176,Yunlin
601,160,Yunlin
559,157,Yunlin
648,154,Yunlin
692,152,Yunlin
738,146,Yunlin
783,129,Yunlin
532,120,Yunlin
625,69,Yunlin
666,68,Yunlin
746,67,Yunlin
585,66,Yunlin
254,485,Egmond aan Zee
298,469,Egmond aan Zee
220,443,Egmond aan Zee
263,428,Egmond aan Zee
313,423,Egmond aan Zee
184,401,Egmond aan Zee
279,380,Egmond aan Zee
330,374,Egmond aan Zee
217,373,Egmond aan Zee
148,358,Egmond aan Zee
252,347,Egmond aan Zee
181,330,Egmond aan Zee
285,320,Egmond aan Zee
112,315,Egmond aan Zee
214,302,Egmond aan Zee
145,288,Egmond aan Zee
247,274,Egmond aan Zee
77,273,Egmond aan Zee
178,260,Egmond aan Zee
211,232,Egmond aan Zee
699,744,Neart na Goaithe
453,742,Neart na Goaithe
636,740,Neart na Goaithe
579,740,Neart na Goaithe
388,740,Neart na Goaithe
369,703,Neart na Goaithe
713,675,Neart na Goaithe
344,667,Neart na Goaithe
414,664,Neart na Goaithe
531,660,Neart na Goaithe
453,631,Neart na Goaithe
388,628,Neart na Goaithe
316,624,Neart na Goaithe
508,622,Neart na Goaithe
618,609,Neart na Goaithe
676,602,Neart na Goaithe
285,579,Neart na Goaithe
593,572,Neart na Goaithe
340,551,Neart na Goaithe
280,537,Neart na Goaithe
570,533,Neart na Goaithe
630,526,Neart na Goaithe
693,522,Neart na Goaithe
236,509,Neart na Goaithe
665,476,Neart na Goaithe
358,475,Neart na Goaithe
408,463,Neart na Goaithe
458,460,Neart na Goaithe
587,446,Neart na Goaithe
642,436,Neart na Goaithe
385,426,Neart na Goaithe
211,420,Neart na Goaithe
565,407,Neart na Goaithe
314,399,Neart na Goaithe
618,394,Neart na Goaithe
422,386,Neart na Goaithe
542,367,Neart na Goaithe
235,367,Neart na Goaithe
294,362,Neart na Goaithe
594,352,Neart na Goaithe
400,347,Neart na Goaithe
455,341,Neart na Goaithe
215,321,Neart na Goaithe
572,312,Neart na Goaithe
430,303,Neart na Goaithe
302,277,Neart na Goaithe
549,272,Neart na Goaithe
276,238,Neart na Goaithe
527,232,Neart na Goaithe
379,219,Neart na Goaithe
455,211,Neart na Goaithe
504,193,Neart na Goaithe
482,154,Neart na Goaithe
463,118,Neart na Goaithe
1189,641,Rødsand
1141,632,Rødsand
1080,619,Rødsand
1018,603,Rødsand
959,587,Rødsand
901,568,Rødsand
1201,548,Rødsand
842,546,Rødsand
1149,544,Rødsand
1086,533,Rødsand
783,523,Rødsand
1030,520,Rødsand
975,507,Rødsand
729,499,Rødsand
921,491,Rødsand
865,473,Rødsand
673,470,Rødsand
1198,459,Rødsand
1145,456,Rødsand
810,453,Rødsand
1093,447,Rødsand
616,442,Rødsand
1041,438,Rødsand
755,436,Rødsand
990,427,Rødsand
940,415,Rødsand
564,412,Rødsand
704,408,Rødsand
893,401,Rødsand
836,383,Rødsand
651,384,Rødsand
511,378,Rødsand
1147,368,Rødsand
789,368,Rødsand
1195,366,Rødsand
1100,362,Rødsand
601,358,Rødsand
1052,355,Rødsand
1006,347,Rødsand
737,346,Rødsand
458,344,Rødsand
959,338,Rødsand
912,327,Rødsand
549,328,Rødsand
685,325,Rødsand
863,313,Rødsand
410,309,Rødsand
637,303,Rødsand
817,300,Rødsand
497,297,Rødsand
1149,279,Rødsand
758,283,Rødsand
1107,276,Rødsand
587,277,Rødsand
1193,277,Rødsand
1065,272,Rødsand
359,271,Rødsand
1022,268,Rødsand
720,267,Rødsand
450,267,Rødsand
979,261,Rødsand
935,253,Rødsand
537,251,Rødsand
674,249,Rødsand
890,244,Rødsand
400,233,Rødsand
847,234,Rødsand
311,232,Rødsand
626,227,Rødsand
490,224,Rødsand
803,222,Rødsand
755,209,Rødsand
576,204,Rødsand
352,198,Rødsand
712,195,Rødsand
440,195,Rødsand
264,188,Rødsand
530,182,Rødsand
664,177,Rødsand
392,164,Rødsand
302,163,Rødsand
617,158,Rødsand
481,157,Rødsand
570,140,Rødsand
433,129,Rødsand
345,128,Rødsand
518,117,Rødsand
385,98,Rødsand
473,96,Rødsand
425,66,Rødsand
290,582,Formosa I
188,571,Formosa I
405,553,Formosa I
293,525,Formosa I
127,517,Formosa I
411,494,Formosa I
242,493,Formosa I
88,482,Formosa I
521,473,Formosa I
203,452,Formosa I
473,437,Formosa I
418,390,Formosa I
368,345,Formosa I
206,337,Formosa I
612,304,Formosa I
560,257,Formosa I
519,212,Formosa I
360,206,Formosa I
585,145,Formosa I
429,139,Formosa I
537,111,Formosa I
499,72,Formosa I
926,900,Saint-Brieuc
485,753,Saint-Brieuc
554,747,Saint-Brieuc
622,738,Saint-Brieuc
454,724,Saint-Brieuc
524,716,Saint-Brieuc
592,707,Saint-Brieuc
357,699,Saint-Brieuc
423,692,Saint-Brieuc
493,686,Saint-Brieuc
565,674,Saint-Brieuc
462,657,Saint-Brieuc
528,647,Saint-Brieuc
432,626,Saint-Brieuc
500,618,Saint-Brieuc
470,588,Saint-Brieuc
535,575,Saint-Brieuc
302,573,Saint-Brieuc
369,566,Saint-Brieuc
438,557,Saint-Brieuc
272,544,Saint-Brieuc
340,536,Saint-Brieuc
477,520,Saint-Brieuc
243,511,Saint-Brieuc
310,506,Saint-Brieuc
376,497,Saint-Brieuc
446,489,Saint-Brieuc
279,476,Saint-Brieuc
347,467,Saint-Brieuc
417,457,Saint-Brieuc
248,446,Saint-Brieuc
316,438,Saint-Brieuc
386,428,Saint-Brieuc
451,420,Saint-Brieuc
217,415,Saint-Brieuc
285,407,Saint-Brieuc
354,398,Saint-Brieuc
423,389,Saint-Brieuc
255,378,Saint-Brieuc
322,370,Saint-Brieuc
392,359,Saint-Brieuc
458,352,Saint-Brieuc
224,347,Saint-Brieuc
292,339,Saint-Brieuc
359,332,Saint-Brieuc
430,321,Saint-Brieuc
192,319,Saint-Brieuc
261,309,Saint-Brieuc
330,301,Saint-Brieuc
398,292,Saint-Brieuc
232,278,Saint-Brieuc
299,270,Saint-Brieuc
367,262,Saint-Brieuc
267,239,Saint-Brieuc
336,233,Saint-Brieuc
305,201,Saint-Brieuc
1049,806,Burbo Bank
972,687,Burbo Bank
1068,686,Burbo Bank
778,689,Burbo Bank
1157,688,Burbo Bank
875,687,Burbo Bank
684,687,Burbo Bank
549,686,Burbo Bank
1231,656,Burbo Bank
479,622,Burbo Bank
1088,608,Burbo Bank
664,595,Burbo Bank
1250,588,Burbo Bank
874,588,Burbo Bank
412,562,Burbo Bank
1215,556,Burbo Bank
1404,555,Burbo Bank
1306,552,Burbo Bank
1177,523,Burbo Bank
1362,520,Burbo Bank
1270,521,Burbo Bank
1457,521,Burbo Bank
756,507,Burbo Bank
980,505,Burbo Bank
344,499,Burbo Bank
1142,491,Burbo Bank
1234,488,Burbo Bank
1326,485,Burbo Bank
548,485,Burbo Bank
1419,482,Burbo Bank
1197,455,Burbo Bank
1106,455,Burbo Bank
1290,453,Burbo Bank
277,434,Burbo Bank
785,425,Burbo Bank
1162,423,Burbo Bank
1069,423,Burbo Bank
1254,420,Burbo Bank
948,411,Burbo Bank
367,411,Burbo Bank
638,406,Burbo Bank
1501,397,Burbo Bank
1033,388,Burbo Bank
1218,384,Burbo Bank
1125,384,Burbo Bank
211,376,Burbo Bank
1465,379,Burbo Bank
1183,358,Burbo Bank
1091,358,Burbo Bank
1327,347,Burbo Bank
1423,361,Burbo Bank
1376,352,Burbo Bank
362,326,Burbo Bank
467,326,Burbo Bank
765,325,Burbo Bank
659,324,Burbo Bank
856,325,Burbo Bank
157,325,Burbo Bank
968,324,Burbo Bank
271,325,Burbo Bank
1285,331,Burbo Bank
550,322,Burbo Bank
1145,320,Burbo Bank
1053,320,Burbo Bank
215,479,Burbo Bank
306,162,Burbo Bank
255,157,Burbo Bank
327,112,Burbo Bank
275,112,Burbo Bank
231,107,Burbo Bank
278,782,Fécamp
321,771,Fécamp
364,760,Fécamp
246,750,Fécamp
406,748,Fécamp
289,739,Fécamp
449,737,Fécamp
331,728,Fécamp
492,726,Fécamp
374,716,Fécamp
256,707,Fécamp
417,705,Fécamp
299,696,Fécamp
459,694,Fécamp
342,685,Fécamp
502,682,Fécamp
385,673,Fécamp
267,664,Fécamp
428,662,Fécamp
310,653,Fécamp
470,651,Fécamp
352,641,Fécamp
513,639,Fécamp
395,630,Fécamp
277,621,Fécamp
438,619,Fécamp
320,610,Fécamp
481,607,Fécamp
363,598,Fécamp
524,596,Fécamp
408,586,Fécamp
287,577,Fécamp
449,575,Fécamp
330,565,Fécamp
492,564,Fécamp
534,553,Fécamp
377,550,Fécamp
299,535,Fécamp
461,532,Fécamp
341,523,Fécamp
502,521,Fécamp
545,510,Fécamp
427,501,Fécamp
308,492,Fécamp
352,480,Fécamp
513,478,Fécamp
394,469,Fécamp
556,467,Fécamp
437,458,Fécamp
362,437,Fécamp
523,435,Fécamp
405,425,Fécamp
566,423,Fécamp
448,414,Fécamp
491,403,Fécamp
373,393,Fécamp
534,391,Fécamp
416,382,Fécamp
576,380,Fécamp
458,371,Fécamp
501,360,Fécamp
544,348,Fécamp
426,339,Fécamp
587,337,Fécamp
469,327,Fécamp
512,316,Fécamp
555,305,Fécamp
598,293,Fécamp
523,273,Fécamp
566,261,Fécamp
740,598,Kincardine
698,513,Kincardine
895,457,Kincardine
650,435,Kincardine
850,370,Kincardine
807,285,Kincardine
496,710,Fryslân
432,699,Fryslân
369,689,Fryslân
306,674,Fryslân
541,671,Fryslân
483,663,Fryslân
242,660,Fryslân
417,651,Fryslân
354,638,Fryslân
587,631,Fryslân
528,624,Fryslân
291,623,Fryslân
456,609,Fryslân
219,602,Fryslân
399,598,Fryslân
632,589,Fryslân
332,583,Fryslân
573,580,Fryslân
502,568,Fryslân
260,565,Fryslân
446,559,Fryslân
207,553,Fryslân
676,547,Fryslân
378,544,Fryslân
620,539,Fryslân
556,527,Fryslân
301,524,Fryslân
493,513,Fryslân
238,506,Fryslân
716,503,Fryslân
425,500,Fryslân
186,494,Fryslân
664,493,Fryslân
354,486,Fryslân
605,481,Fryslân
542,467,Fryslân
286,467,Fryslân
475,454,Fryslân
217,448,Fryslân
697,447,Fryslân
168,436,Fryslân
649,435,Fryslân
396,434,Fryslân
582,419,Fryslân
334,421,Fryslân
517,405,Fryslân
267,406,Fryslân
680,394,Fryslân
444,389,Fryslân
207,388,Fryslân
150,378,Fryslân
626,374,Fryslân
382,374,Fryslân
563,360,Fryslân
307,358,Fryslân
244,346,Fryslân
494,343,Fryslân
190,333,Fryslân
662,332,Fryslân
422,325,Fryslân
134,323,Fryslân
603,315,Fryslân
354,312,Fryslân
291,299,Fryslân
539,299,Fryslân
227,288,Fryslân
479,285,Fryslân
167,280,Fryslân
641,275,Fryslân
403,266,Fryslân
583,259,Fryslân
344,256,Fryslân
269,246,Fryslân
517,242,Fryslân
448,228,Fryslân
214,227,Fryslân
385,215,Fryslân
622,217,Fryslân
318,205,Fryslân
559,202,Fryslân
257,191,Fryslân
493,186,Fryslân
431,175,Fryslân
364,165,Fryslân
603,166,Fryslân
539,152,Fryslân
304,152,Fryslân
476,136,Fryslân
408,129,Fryslân
351,795,Dieppe - Le Tréport
320,763,Dieppe - Le Tréport
389,758,Dieppe - Le Tréport
283,732,Dieppe - Le Tréport
358,724,Dieppe - Le Tréport
427,722,Dieppe - Le Tréport
326,691,Dieppe - Le Tréport
396,689,Dieppe - Le Tréport
540,685,Dieppe - Le Tréport
365,655,Dieppe - Le Tréport
435,651,Dieppe - Le Tréport
505,648,Dieppe - Le Tréport
575,644,Dieppe - Le Tréport
402,618,Dieppe - Le Tréport
472,615,Dieppe - Le Tréport
544,612,Dieppe - Le Tréport
614,610,Dieppe - Le Tréport
371,584,Dieppe - Le Tréport
441,583,Dieppe - Le Tréport
581,575,Dieppe - Le Tréport
651,573,Dieppe - Le Tréport
340,552,Dieppe - Le Tréport
410,549,Dieppe - Le Tréport
621,539,Dieppe - Le Tréport
309,520,Dieppe - Le Tréport
524,515,Dieppe - Le Tréport
452,516,Dieppe - Le Tréport
378,515,Dieppe - Le Tréport
347,483,Dieppe - Le Tréport
